[31m2024-05-06 06:36:12,022[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 21588 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 22:10:04,609 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 22:10:04,626 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 22:10:05,144 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:05,144 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:05,144 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:05,270 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.491 seconds (JVM running for 6.769)
2024-05-06 22:10:05,490 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:05,490 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:05,490 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:05,594 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 22:10:05,602 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 22:10:31,127 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 25020 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 22:10:31,127 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 22:10:32,040 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 22:10:32,056 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-06 22:10:32,805 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$df5ca7f8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:32,805 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1b07d35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:32,859 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 22:10:33,932 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@373afd6c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@521441d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@4dfdfe7d, org.springframework.security.web.header.HeaderWriterFilter@88b76f2, org.springframework.web.filter.CorsFilter@592ca48c, org.springframework.security.web.authentication.logout.LogoutFilter@741741d0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eb60c71, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69c532af, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f613067, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@226de93c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fed9976, org.springframework.security.web.session.SessionManagementFilter@498a612d, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30a7653e]
2024-05-06 22:10:34,578 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 22:10:35,684 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 22:10:35,684 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 22:10:35,857 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 22:10:35,857 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 22:10:36,455 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:36,455 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:36,471 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 16 ms
2024-05-06 22:10:36,581 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.862 seconds (JVM running for 7.309)
2024-05-06 22:10:36,882 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:36,882 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:36,882 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:36,960 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 22:10:36,984 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 22:10:41,761 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 9708 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 22:10:41,761 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 22:10:42,563 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 22:10:42,579 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-05-06 22:10:43,256 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$f60e7a0a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:43,256 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d8624f47] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:43,303 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 22:10:44,371 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e50df2e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@100aa331, org.springframework.security.web.context.SecurityContextPersistenceFilter@193eb1ba, org.springframework.security.web.header.HeaderWriterFilter@7fb8bad0, org.springframework.web.filter.CorsFilter@c2cf597, org.springframework.security.web.authentication.logout.LogoutFilter@22d8f4ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5e002356, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@678a9516, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46320c9a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e7abaf7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@724bf25f, org.springframework.security.web.session.SessionManagementFilter@76437e9b, org.springframework.security.web.access.ExceptionTranslationFilter@45a1d057, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2199e845]
2024-05-06 22:10:44,937 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 22:10:46,071 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 22:10:46,071 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 22:10:46,228 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 22:10:46,228 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 22:10:46,763 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:46,763 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:46,763 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:46,888 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.478 seconds (JVM running for 7.027)
2024-05-06 22:10:47,140 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,140 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,140 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,140 [WARN] org.web.service.mybankdepositsweb.rest.DepositController main Invalid tenure format. Only numeric values are allowed
2024-05-06 22:10:47,187 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,187 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,187 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,234 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,234 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,234 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,266 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,266 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,266 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,313 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,313 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,313 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,344 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,344 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,344 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,359 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,359 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,359 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,386 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,386 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,386 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,407 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,407 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,407 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:10:47,428 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:10:47,428 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:10:47,428 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
