[31m2024-05-06 06:36:12,022[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 21588 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-05-06 10:09:09,939[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 0 ms
[0;39m2024-05-06 10:16:30,484 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 14636 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 10:16:30,484 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 10:16:31,301 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 10:16:31,317 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-05-06 10:16:32,091 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$d1d4a9dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:16:32,091 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b4287f19] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:16:32,137 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 10:16:33,286 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@415795f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fe2965c, org.springframework.security.web.context.SecurityContextPersistenceFilter@8fd91d1, org.springframework.security.web.header.HeaderWriterFilter@45a1d057, org.springframework.web.filter.CorsFilter@3375ebd3, org.springframework.security.web.authentication.logout.LogoutFilter@230a73f2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@96897c8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4525e9e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fb8bad0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76437e9b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40943a6, org.springframework.security.web.session.SessionManagementFilter@385d819, org.springframework.security.web.access.ExceptionTranslationFilter@59303963, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68a305eb]
2024-05-06 10:16:33,963 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 10:16:35,050 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 10:16:35,050 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 10:16:35,224 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 10:16:35,224 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 10:16:35,776 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 10:16:35,776 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 10:16:35,776 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 10:16:35,918 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.792 seconds (JVM running for 7.85)
2024-05-06 10:16:36,041 [WARN] org.web.service.mybankdepositsweb.rest.DepositController main Invalid tenure format. Only numeric values are allowed
2024-05-06 10:16:36,265 [ERROR] org.web.service.mybankdepositsweb.configs.DepositSoap main intenal error occured
2024-05-06 10:16:36,802 [WARN] org.web.service.mybankdepositsweb.rest.DepositController main Invalid amount format. Only numeric values are allowed
2024-05-06 10:16:36,817 [ERROR] org.web.service.mybankdepositsweb.configs.DepositSoap main intenal error occured
2024-05-06 10:16:36,849 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 10:16:36,859 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 10:17:02,252 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 12964 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 10:17:02,267 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 10:17:03,118 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 10:17:03,134 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-06 10:17:03,905 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$785b1d9f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:17:03,905 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5aaef2dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:17:03,953 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 10:17:05,101 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@437bd805, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b88ca8e, org.springframework.security.web.context.SecurityContextPersistenceFilter@195580ba, org.springframework.security.web.header.HeaderWriterFilter@48581a3b, org.springframework.web.filter.CorsFilter@6fa02932, org.springframework.security.web.authentication.logout.LogoutFilter@226de93c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@364b1061, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c19592c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d3c112a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f71194d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61608e1a, org.springframework.security.web.session.SessionManagementFilter@93501be, org.springframework.security.web.access.ExceptionTranslationFilter@489bc8fd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ee5f485]
2024-05-06 10:17:05,874 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 10:17:06,993 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 10:17:06,993 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 10:17:07,166 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 10:17:07,166 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 10:17:07,717 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 10:17:07,717 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 10:17:07,717 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 10:17:07,843 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.985 seconds (JVM running for 7.377)
2024-05-06 10:17:08,063 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 10:17:08,086 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 10:18:02,962 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 10148 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 10:18:02,962 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 10:18:03,766 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 10:18:03,797 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2024-05-06 10:18:04,537 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$785b1d9f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:18:04,537 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5aaef2dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:18:04,584 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 10:18:05,718 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@437bd805, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b88ca8e, org.springframework.security.web.context.SecurityContextPersistenceFilter@195580ba, org.springframework.security.web.header.HeaderWriterFilter@48581a3b, org.springframework.web.filter.CorsFilter@6fa02932, org.springframework.security.web.authentication.logout.LogoutFilter@226de93c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@364b1061, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c19592c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d3c112a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f71194d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61608e1a, org.springframework.security.web.session.SessionManagementFilter@93501be, org.springframework.security.web.access.ExceptionTranslationFilter@489bc8fd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ee5f485]
2024-05-06 10:18:06,393 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 10:18:07,432 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 10:18:07,432 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 10:18:07,604 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 10:18:07,608 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 10:18:08,166 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 10:18:08,191 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 10:18:08,191 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 10:18:08,313 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.756 seconds (JVM running for 7.099)
2024-05-06 10:18:08,518 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 10:18:08,541 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 10:18:48,459 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 1928 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 10:18:48,459 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 10:18:49,341 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 10:18:49,356 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2024-05-06 10:18:50,097 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$785b1d9f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:18:50,097 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5aaef2dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 10:18:50,144 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 10:18:51,309 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@437bd805, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b88ca8e, org.springframework.security.web.context.SecurityContextPersistenceFilter@195580ba, org.springframework.security.web.header.HeaderWriterFilter@48581a3b, org.springframework.web.filter.CorsFilter@6fa02932, org.springframework.security.web.authentication.logout.LogoutFilter@226de93c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@364b1061, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c19592c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d3c112a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f71194d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61608e1a, org.springframework.security.web.session.SessionManagementFilter@93501be, org.springframework.security.web.access.ExceptionTranslationFilter@489bc8fd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ee5f485]
